10724939,4,26,121
414305041,3,23,0
355777509,25, ,1057953
292667677,123, ,102
135423849,575, ,1
245765745,10,22,361
1, ,-7086,0
289663369,18, ,95
57062945,15,20,2
271629888,67, ,72
184732386,2,19,151
132011621,3, ,3978
421247879,11, ,134
1, ,445,204
385395291,14, ,0
38526387,9,20,1
261126015,6, ,106
247392018,2, ,57
215772257,24, ,280
383777291,1, ,204
311793996,55, ,314
376624030,5, ,0
28627427,17,23,3806
214050132,9, ,1802375
222461965,5, ,0
258001304,69,116,0
168908882,5, ,650
331619726,27, ,0
15686284,32,16,0
261064667,15,116,0
133659598,13,116,280
139780695,9, ,0
376851626,7, ,125
330716702,21, ,0
237280765,11,116,1937764
372223168,6, ,0
207684028,6, ,183
404573906,2, ,0
139116562,3,18,0
86082985,11,19,270
1, ,-1531,0
144324866,14, ,0
268691854,11,72,21686
344025957,9, ,2
199544784,21, ,14
377745051,18,26,0
305069445,1,17,0
57787416,60, ,0
221626274,28, ,0
1, ,-5478,0
125416892,5, ,0
206174933,6, ,49
364658314,17, ,1012499
337713481,4, ,314
356231467,1,18,44
94802916,18, ,0
2594587,13,25,2
237270599,11, ,0
164130014,1, ,2
420779380,1, ,0
49089070,1, ,1
285281345,13, ,528
34395220,7,99,1949250
221470531,15,17,155
1, ,-1989,0
205122889,1,17,584
279150811,24, ,0
145607529,11, ,123
249890165,12,15,167
340894220,3, ,32
168539630,9, ,deleted
1, ,-3912,0
380440198,25, ,0
148218302,11,21,146
151193814,18, ,1
324134174,1, ,0
17636835,7, ,398
419089536,9,116,0
9900610,4,26,2
12765929,15,24,0
350887310,3, ,88
154951181,24, ,0
346415425,2, ,5331
215823877,4, ,0
417166092,4, ,0
41346296,5,22,1
234555461,3, ,21686
225188741,9, ,1908812
313732519,14,19,134
247789364,1, ,0
323607596,3,21,0
155751747,12, ,0
142547187,13, ,2
154709041,2,17,56
229557391,4, ,19
1, ,443,122
288426346,6,100,0
152162574,6,19,72
123276042,21, ,110
149073969,6, ,1035195
152971945,8, ,112
261135166,4, ,0
1, ,1345,2
253884560,5,15,26
420270389,548, ,0
160626984,10, ,56
186386912,49, ,72
1, ,1045,2
395441813,22,19,3810
154134550,14,112,1780
1, ,-2542,0
255768347,20, ,62
1, ,-747,5040927
238538038,7,27,14
353060599,1,57,1
339528278,16,20,25
193290694,13, ,1511653
155775148,32, ,0
293818262,1,116,49
420910875,8,116,0
1, ,847,1
164111471,7,16,794
99339311,26, ,650
393016342,3,14,314
87956369,4,23,282
68166891,9, ,60
21604073,5, ,1
196857143,9,17,37
96010582,12, ,0
397394487,1,116,1711731
374900557,2,101,2182
332551295,4,15,21110
133580115,12, ,244
117493679,8, ,761
291139611,4, ,1
152514442,17,15,99
180673238,3, ,1704290
1, ,1785,0
107526230,34,18,1054308
362615997,13,19,112
389957263,38, ,0
320324109,9, ,deleted
400525131,25,103,1914789
392771588,21, ,0
187115299,7, ,6823
388382895,10, ,0
1, ,1551,0
192362955,5, ,1
372902052,4,44,1406
177031084,42, ,15624
72565672,10, ,1017
172554366,7, ,2
267218749,29, ,119
286823325,21, ,1705677
99163801,11, ,0
210064151,2, ,0
196470602,2, ,0
22545369,6,25,97
244197502,5,116,280
375575700,37,17,0
1, ,-4459,6276
105427869,7, ,314
170520773,5,20,2
155967341,14, ,1
93741658,3,21,17790
1, ,-868,280
185011967,29, ,2292
175578332,11,21,72
273272760,9, ,2
32495312,9,27,112
121425258,22, ,458
215194084,4,15,2
166262069,12, ,147
340187463,66,116,378
271144525,33, ,0
117892272,19, ,25
389995317,2,15,0
200373649,7, ,3837115
419916239,12, ,1901719
355147029,10, ,314
55860665,11,18,1
10007555,9,23,1
200477990,4,14,0
235172665,4, ,0
93212577,25,20,280
148585687,17,19,41
396203067,7, ,171
165255728,7, ,248
319376984,23, ,295
16646931,14, ,0
78124810,22, ,2
54622565,7, ,1901501
199673379,22,17,81
176843305,12,19,280
271133962,7,22,0
174342998,40, ,1
300910945,4, ,0
16540136,3,26,2
397270763,27, ,0
184364684,20, ,1
86607148,4, ,314
205203035,3, ,0
164743751,9,14,151
177321923,26, ,2
1, ,-2857,0
318738487,3, ,1
1, ,-5417,0
261450134,18, ,66
10876457,10,33,64
146261471,7,24,1
88870136,2,19,0
325280149,14, ,0
222383631,6, ,4051502
194365151,6,116,158
157744118,2, ,1914764
368067845,23, ,0
173747156,6,27,0
147890894,7, ,143
7331871,9,100,0
8113604,17, ,110
186894296,6, ,56
354676259,8, ,0
180030033,5, ,0
271539093,2,19,280
56222023,54, ,0
5941342,15, ,49
15022535,3, ,1
325235099,4, ,0
233015380,8, ,0
168312348,11, ,0
1, ,-983,0
303589788,7, ,160
1, ,-7044,0
189339917,6, ,0
230708715,8,19,1536
206887891,7, ,0
357030679,5, ,0
193296423,2, ,0
311100940,99, ,292
208636995,4, ,728
1, ,-2641,0
76036600,7,24,270
221347063,7,16,144
1, ,-3748,0
408346017,8,18,1
208488424,3, ,0
153096868,2, ,2
191335896,16,18,0
80691075,16,19,483
177627745,11, ,1602
146179570,3, ,0
245328495,5, ,1581
10307201,11,28,314
342004265,2, ,61
43106409,26,21,1581
35265701,29,21,73
1, ,1467,0
355311821,8, ,292
384413013,12,27,2
352815540,7, ,73
34401289,11, ,859
145688625,15,20,108
1, ,-1961,18639
169685604,4,116,952
219353832,2,17,49
274468066,7, ,295
374382269,16, ,0
395231762,4,16,1463
365404310,9,116,552
398171968,15,15,0
67840138,35, ,0
31941199,25, ,1510621
36470118,17, ,1
1, ,-577,0
272618939,19, ,72
100129028,16, ,183
236718806,3,15,0
1, ,-4143,2
328370772,20,15,2217
391683232,22, ,banned
146780396,12, ,0
337582593,11, ,0
145143951,9, ,66
410255382,13,15,1715142
294762779,5, ,458
252030396,8,15,125
88545208,23, ,14595
1, ,-3029,0
162900694,2, ,0
286473361,8,19,149
1, ,-3852,0
1, ,-2195,0
197479476,18, ,0
204685509,2, ,1950030
420402039,9, ,0
186381984,2,29,185
389998684,13, ,0
205053084,3, ,141
163904809,4, ,2110
208460110,2,116,1
6401723,6, ,0
165219533,6, ,501
378743556,6, ,0
1, ,-6934,2
1, ,-7225,0
202892297,4,21,183
332432030,13, ,1
151923070,2, ,2
202174592,22,21,1
175294211,3, ,0
361237027,29,26,1
218609019,4, ,1922897
324607091,6, ,0
236669220,10, ,0
313104167,6, ,1058184
172063749,7, ,8854
213787237,4, ,1017
164291773,14,25,1937336
350484169,3,17,2
305305941,16,18,0
21718137,238, ,1
311371372,5, ,706
162774938,6, ,6350
3910886,3,23,2
1, ,-3672,0
173982207,5, ,7279
1, ,-7312,0
33020048,8, ,8
210836123,7,116,0
231692161,11, ,314
250877267,15,21,1957236
414942814,13, ,0
361393948,5, ,2886
139582378,14, ,0
273947461,16, ,3700
379106543,6, ,0
1, ,-5817,0
380291080,9, ,0
